symbol,date,price,change
MSFT,2019-04-05 16:00:00,119.89,0
MSFT,2019-04-12 16:00:00,120.95,1.06
MSFT,2019-04-18 16:00:00,123.37,3.48
MSFT,2019-04-26 16:00:00,129.89,10
MSFT,2019-05-03 16:00:00,128.9,9.01
MSFT,2019-05-10 16:00:00,127.13,7.24
MSFT,2019-05-17 16:00:00,128.07,8.18
MSFT,2019-05-24 16:00:00,126.24,6.35
MSFT,2019-05-31 16:00:00,123.68,3.79
MSFT,2019-06-07 16:00:00,131.4,11.51
MSFT,2019-06-14 16:00:00,132.45,12.56
MSFT,2019-06-21 16:00:00,136.97,17.08
MSFT,2019-06-28 16:00:00,133.96,14.07
MSFT,2019-07-05 16:00:00,137.06,17.17
MSFT,2019-07-12 16:00:00,138.9,19.01
MSFT,2019-07-19 16:00:00,136.62,16.73
MSFT,2019-07-26 16:00:00,141.34,21.45
MSFT,2019-08-02 16:00:00,136.9,17.01
MSFT,2019-08-09 16:00:00,137.71,17.82
MSFT,2019-08-16 16:00:00,136.13,16.24
MSFT,2019-08-23 16:00:00,133.39,13.5
MSFT,2019-08-30 16:00:00,137.86,17.97
MSFT,2019-09-06 16:00:00,139.1,19.21
MSFT,2019-09-13 16:00:00,137.32,17.43
MSFT,2019-09-20 16:00:00,139.44,19.55
MSFT,2019-09-27 16:00:00,137.73,17.84
MSFT,2019-10-04 16:00:00,138.12,18.23
MSFT,2019-10-11 16:00:00,139.68,19.79
MSFT,2019-10-18 16:00:00,137.41,17.52
MSFT,2019-10-25 16:00:00,140.73,20.84
MSFT,2019-11-01 16:00:00,143.72,23.83
MSFT,2019-11-08 16:00:00,145.96,26.07
MSFT,2019-11-15 16:00:00,149.97,30.08
MSFT,2019-11-22 16:00:00,149.59,29.7
MSFT,2019-11-29 13:00:00,151.38,31.49
MSFT,2019-12-06 16:00:00,151.75,31.86
MSFT,2019-12-13 16:00:00,154.53,34.64
MSFT,2019-12-20 16:00:00,157.41,37.52
MSFT,2019-12-27 16:00:00,158.96,39.07
MSFT,2020-01-03 16:00:00,158.62,38.73
MSFT,2020-01-10 16:00:00,161.34,41.45
MSFT,2020-01-17 16:00:00,167.1,47.21
MSFT,2020-01-24 16:00:00,165.04,45.15
MSFT,2020-01-31 16:00:00,170.23,50.34
MSFT,2020-02-07 16:00:00,183.89,64
MSFT,2020-02-14 16:00:00,185.35,65.46
MSFT,2020-02-21 16:00:00,178.59,58.7
MSFT,2020-02-28 16:00:00,162.01,42.12
MSFT,2020-03-06 16:00:00,161.57,41.68
MSFT,2020-03-13 16:00:00,158.83,38.94
MSFT,2020-03-20 16:00:00,137.35,17.46
MSFT,2020-03-27 16:00:00,149.7,29.81
MSFT,2020-04-03 16:00:00,153.83,33.94
MSFT,2020-04-09 16:00:00,165.14,45.25
MSFT,2020-04-17 16:00:00,178.6,58.71
MSFT,2020-04-24 16:00:00,174.55,54.66
MSFT,2020-05-01 16:00:00,174.57,54.68
MSFT,2020-05-08 16:00:00,184.68,64.79
MSFT,2020-05-15 16:00:00,183.16,63.27
MSFT,2020-05-22 16:00:00,183.51,63.62
MSFT,2020-05-29 16:00:00,183.25,63.36
MSFT,2020-06-05 16:00:00,187.2,67.31
MSFT,2020-06-12 16:00:00,187.74,67.85
MSFT,2020-06-19 16:00:00,195.15,75.26
MSFT,2020-06-26 16:00:00,196.33,76.44
MSFT,2020-07-02 16:00:00,206.26,86.37
MSFT,2020-07-10 16:00:00,213.67,93.78
MSFT,2020-07-17 16:00:00,202.88,82.99
MSFT,2020-07-24 16:00:00,201.3,81.41
MSFT,2020-07-31 16:00:00,205.01,85.12
MSFT,2020-08-07 16:00:00,212.48,92.59
MSFT,2020-08-14 16:00:00,208.9,89.01
MSFT,2020-08-21 16:00:00,213.02,93.13
MSFT,2020-08-28 16:00:00,228.91,109.02
MSFT,2020-09-04 16:00:00,214.25,94.36
MSFT,2020-09-11 16:00:00,204.03,84.14
MSFT,2020-09-18 16:00:00,200.39,80.5
MSFT,2020-09-25 16:00:00,207.82,87.93
MSFT,2020-10-02 16:00:00,206.19,86.3
MSFT,2020-10-09 16:00:00,215.81,95.92
MSFT,2020-10-16 16:00:00,219.66,99.77
MSFT,2020-10-23 16:00:00,216.23,96.34
MSFT,2020-10-30 16:00:00,202.47,82.58
MSFT,2020-11-06 16:00:00,223.72,103.83
MSFT,2020-11-13 16:00:00,216.51,96.62
MSFT,2020-11-20 16:00:00,210.39,90.5
MSFT,2020-11-27 13:00:00,215.23,95.34
MSFT,2020-12-04 16:00:00,214.36,94.47
MSFT,2020-12-11 16:00:00,213.26,93.37
MSFT,2020-12-18 16:00:00,218.59,98.7
MSFT,2020-12-24 13:00:00,222.75,102.86
MSFT,2020-12-31 16:00:00,222.42,102.53
MSFT,2021-01-08 16:00:00,219.62,99.73
MSFT,2021-01-15 16:00:00,212.65,92.76
MSFT,2021-01-22 16:00:00,225.95,106.06
MSFT,2021-01-29 16:00:00,231.96,112.07
MSFT,2021-02-05 16:00:00,242.2,122.31
MSFT,2021-02-12 16:00:00,244.99,125.1
MSFT,2021-02-19 16:00:00,240.97,121.08
MSFT,2021-02-26 16:00:00,232.38,112.49
MSFT,2021-03-05 16:00:00,231.6,111.71
MSFT,2021-03-12 16:00:00,235.75,115.86
MSFT,2021-03-19 16:00:00,230.35,110.46
MSFT,2021-03-26 16:00:00,236.48,116.59
MSFT,2021-04-01 16:00:00,242.35,122.46
MSFT,2021-04-09 16:00:00,255.85,135.96
MSFT,2021-04-16 16:00:00,260.74,140.85
MSFT,2021-04-23 16:00:00,261.15,141.26
MSFT,2021-04-30 16:00:00,252.18,132.29
MSFT,2021-05-07 16:00:00,252.46,132.57
MSFT,2021-05-14 16:00:00,248.15,128.26
MSFT,2021-05-21 16:00:00,245.17,125.28
MSFT,2021-05-28 16:00:00,249.68,129.79
MSFT,2021-06-04 16:00:00,250.79,130.9
MSFT,2021-06-11 16:00:00,257.89,138
MSFT,2021-06-18 16:00:00,259.43,139.54
MSFT,2021-06-25 16:00:00,265.02,145.13
MSFT,2021-07-02 16:00:00,277.65,157.76
MSFT,2021-07-09 16:00:00,277.94,158.05
MSFT,2021-07-16 16:00:00,280.75,160.86
MSFT,2021-07-23 16:00:00,289.67,169.78
MSFT,2021-07-30 16:00:00,284.91,165.02
MSFT,2021-08-06 16:00:00,289.46,169.57
MSFT,2021-08-13 16:00:00,292.85,172.96
MSFT,2021-08-20 16:00:00,304.36,184.47
MSFT,2021-08-27 16:00:00,299.72,179.83
MSFT,2021-09-03 16:00:00,301.14,181.25
MSFT,2021-09-10 16:00:00,295.71,175.82
MSFT,2021-09-17 16:00:00,299.87,179.98
MSFT,2021-09-24 16:00:00,299.35,179.46
MSFT,2021-10-01 16:00:00,289.1,169.21
MSFT,2021-10-08 16:00:00,294.85,174.96
MSFT,2021-10-15 16:00:00,304.21,184.32
MSFT,2021-10-22 16:00:00,309.16,189.27
MSFT,2021-10-29 16:00:00,331.62,211.73
MSFT,2021-11-05 16:00:00,336.06,216.17
MSFT,2021-11-12 16:00:00,336.72,216.83
MSFT,2021-11-19 16:00:00,343.11,223.22
MSFT,2021-11-26 13:00:00,329.68,209.79
MSFT,2021-12-03 16:00:00,323.01,203.12
MSFT,2021-12-10 16:00:00,342.54,222.65
MSFT,2021-12-17 16:00:00,323.8,203.91
MSFT,2021-12-23 16:00:00,334.69,214.8
MSFT,2021-12-31 16:00:00,336.32,216.43
MSFT,2022-01-07 16:00:00,314.04,194.15
MSFT,2022-01-14 16:00:00,310.2,190.31
MSFT,2022-01-21 16:00:00,296.03,176.14
MSFT,2022-01-28 16:00:00,308.26,188.37
MSFT,2022-02-04 16:00:00,305.94,186.05
MSFT,2022-02-11 16:00:00,295.04,175.15
MSFT,2022-02-18 16:00:00,287.93,168.04
MSFT,2022-02-25 16:00:00,297.31,177.42
MSFT,2022-03-04 16:00:00,289.86,169.97
MSFT,2022-03-11 16:00:00,280.07,160.18
MSFT,2022-03-18 16:00:00,300.43,180.54
MSFT,2022-03-25 16:00:00,303.68,183.79
MSFT,2022-04-01 16:00:00,309.42,189.53
MSFT,2022-04-08 16:00:00,296.97,177.08
MSFT,2022-04-14 16:00:00,279.83,159.94
MSFT,2022-04-22 16:00:00,274.03,154.14
MSFT,2022-04-29 16:00:00,277.52,157.63
MSFT,2022-05-06 16:00:00,274.73,154.84
MSFT,2022-05-13 16:00:00,261.12,141.23
MSFT,2022-05-20 16:00:00,252.56,132.67
MSFT,2022-05-27 16:00:00,273.24,153.35
MSFT,2022-06-03 16:00:00,270.02,150.13
MSFT,2022-06-10 16:00:00,252.99,133.1
MSFT,2022-06-17 16:00:00,247.65,127.76
MSFT,2022-06-24 16:00:00,267.7,147.81
MSFT,2022-07-01 16:00:00,259.58,139.69
MSFT,2022-07-08 16:00:00,267.66,147.77
MSFT,2022-07-15 16:00:00,256.72,136.83
MSFT,2022-07-22 16:00:00,260.36,140.47
MSFT,2022-07-29 16:00:00,280.74,160.85
MSFT,2022-08-05 16:00:00,282.91,163.02
MSFT,2022-08-12 16:00:00,291.91,172.02
MSFT,2022-08-19 16:00:00,286.15,166.26
MSFT,2022-08-26 16:00:00,268.09,148.2
MSFT,2022-09-02 16:00:00,256.06,136.17
MSFT,2022-09-09 16:00:00,264.46,144.57
MSFT,2022-09-16 16:00:00,244.74,124.85
MSFT,2022-09-23 16:00:00,237.92,118.03
MSFT,2022-09-30 16:00:00,232.9,113.01
MSFT,2022-10-07 16:00:00,234.24,114.35
MSFT,2022-10-14 16:00:00,228.56,108.67
MSFT,2022-10-21 16:00:00,242.12,122.23
MSFT,2022-10-28 16:00:00,235.87,115.98
MSFT,2022-11-04 16:00:00,221.39,101.5
MSFT,2022-11-11 16:00:00,247.11,127.22
MSFT,2022-11-18 16:00:00,241.22,121.33
MSFT,2022-11-25 13:05:00,247.49,127.6
MSFT,2022-12-02 16:00:00,255.02,135.13
MSFT,2022-12-09 16:00:00,245.42,125.53
MSFT,2022-12-16 16:00:00,244.69,124.8
MSFT,2022-12-23 16:00:00,238.73,118.84
MSFT,2022-12-30 16:00:00,239.82,119.93
MSFT,2023-01-06 16:00:00,224.93,105.04
MSFT,2023-01-13 16:00:00,239.23,119.34
MSFT,2023-01-20 16:00:00,240.22,120.33
MSFT,2023-01-27 16:00:00,248.16,128.27
MSFT,2023-02-03 16:00:00,258.35,138.46
MSFT,2023-02-10 16:00:00,263.1,143.21
MSFT,2023-02-17 16:00:00,258.06,138.17
MSFT,2023-02-24 16:00:00,249.22,129.33
MSFT,2023-03-03 16:00:00,255.29,135.4
MSFT,2023-03-10 16:00:00,248.59,128.7
MSFT,2023-03-17 16:00:00,279.43,159.54
MSFT,2023-03-24 16:00:00,280.57,160.68
MSFT,2023-03-31 16:00:00,288.3,168.41
MSFT,2023-04-06 16:00:00,291.6,171.71
MSFT,2023-04-14 16:00:00,286.14,166.25
MSFT,2023-04-21 16:00:00,285.76,165.87
MSFT,2023-04-28 16:00:00,307.26,187.37
MSFT,2023-05-05 16:00:00,310.65,190.76
MSFT,2023-05-12 16:00:00,308.97,189.08
MSFT,2023-05-19 16:00:00,318.34,198.45
MSFT,2023-05-26 16:00:00,332.89,213
MSFT,2023-06-02 16:00:00,335.4,215.51
MSFT,2023-06-09 16:00:00,326.79,206.9
MSFT,2023-06-16 16:00:00,342.33,222.44
MSFT,2023-06-23 16:00:00,335.02,215.13
MSFT,2023-06-30 16:00:00,340.54,220.65
MSFT,2023-07-07 16:00:00,337.22,217.33
MSFT,2023-07-14 16:00:00,345.24,225.35
MSFT,2023-07-21 16:00:00,343.77,223.88
MSFT,2023-07-28 16:00:00,338.37,218.48
MSFT,2023-08-04 16:00:00,327.78,207.89
MSFT,2023-08-11 16:00:00,321.01,201.12
MSFT,2023-08-18 16:00:00,316.48,196.59
MSFT,2023-08-25 16:00:00,322.98,203.09
MSFT,2023-09-01 16:00:00,328.66,208.77
MSFT,2023-09-08 16:00:00,334.27,214.38
MSFT,2023-09-15 16:00:00,330.22,210.33
MSFT,2023-09-22 16:00:00,317.01,197.12
MSFT,2023-09-29 16:00:00,315.75,195.86
MSFT,2023-10-06 16:00:00,327.26,207.37
MSFT,2023-10-13 16:00:00,327.73,207.84
MSFT,2023-10-20 16:00:00,326.67,206.78
MSFT,2023-10-27 16:00:00,329.81,209.92
MSFT,2023-11-03 16:00:00,352.8,232.91
MSFT,2023-11-10 16:00:00,369.67,249.78
MSFT,2023-11-17 16:00:00,369.85,249.96
MSFT,2023-11-24 13:05:00,377.43,257.54
MSFT,2023-12-01 16:00:00,374.51,254.62
MSFT,2023-12-08 16:00:00,374.23,254.34
MSFT,2023-12-15 16:00:00,370.73,250.84
MSFT,2023-12-22 16:00:00,374.58,254.69
MSFT,2023-12-29 16:00:00,376.04,256.15
MSFT,2024-01-05 16:00:00,367.75,247.86
MSFT,2024-01-12 16:00:00,388.47,268.58
MSFT,2024-01-19 16:00:00,398.67,278.78
MSFT,2024-01-26 16:00:00,403.93,284.04
MSFT,2024-02-02 16:00:00,411.22,291.33
MSFT,2024-02-09 16:00:00,420.55,300.66
MSFT,2024-02-16 16:00:00,404.06,284.17
MSFT,2024-02-23 16:00:00,410.34,290.45
MSFT,2024-03-01 16:00:00,415.5,295.61
MSFT,2024-03-08 16:00:00,406.22,286.33
MSFT,2024-03-15 16:00:00,416.42,296.53
MSFT,2024-03-22 16:00:00,428.74,308.85
MSFT,2024-03-28 16:00:00,420.72,300.83
MSFT,2024-04-04 13:25:00,427.62,307.73
